"0","66","River Plate","75","77","75","76","Argentina Primera Division ","1"
"0","76","Boca Juniors","76","73","75","75","Argentina Primera Division ","1"
"0","109","Racing Club de Avellaneda","74","73","73","73","Argentina Primera Division ","1"
"0","135","Estudiantes de La Plata","73","72","72","72","Argentina Primera Division ","1"
"0","143","San Lorenzo de Almagro","71","72","73","72","Argentina Primera Division ","1"
"0","145","Talleres","71","72","71","72","Argentina Primera Division ","1"
"0","155","Argentinos Juniors","72","71","71","71","Argentina Primera Division ","1"
"0","156","Defensa y Justicia","72","71","70","71","Argentina Primera Division ","1"
"0","161","Independiente","71","72","71","71","Argentina Primera Division ","1"
"0","166","Lan泥촶","71","71","71","71","Argentina Primera Division ","1"
"0","179","Col泥쁭","71","71","71","69","Argentina Primera Division ","1"
"0","185","V梨뷿ez S李펢sfield","73","70","71","70","Argentina Primera Division ","1"
"0","205","Tigre","70","71","70","70","Argentina Primera Division ","1"
"0","211","Huracan","70","69","70","70","Argentina Primera Division ","1"
"0","224","Atl筌?툓ico Tucum筌≫렃","71","69","70","69","Argentina Primera Division ","1"
"0","237","Newell's Old Boys","68","70","70","70","Argentina Primera Division ","1"
"0","244","Rosario Central","64","71","70","70","Argentina Primera Division ","1"
"0","256","Central Cordoba","71","68","69","69","Argentina Primera Division ","1"
"0","257","Instituto de Cordoba","71","68","67","69","Argentina Primera Division ","1"
"0","282","Godoy Cruz","69","69","70","69","Argentina Primera Division ","1"
"0","285","Belgrano de C?rdoba","69","69","68","69","Argentina Primera Division ","1"
"0","290","Platense","68","69","69","69","Argentina Primera Division ","1"
"0","321","Banfield","70","68","68","68","Argentina Primera Division ","1"
"0","326","Barracas Central","69","69","68","68","Argentina Primera Division ","1"
"0","330","Gimnasia y Esgrima La Plata","69","68","68","68","Argentina Primera Division ","1"
"0","336","Sarmiento","69","65","69","68","Argentina Primera Division ","1"
"0","357","Santa Fe","67","68","68","68","Argentina Primera Division ","1"
"0","458","Arsenal (Argentina)","65","67","67","66","Argentina Primera Division ","1"
"1","369","Melbourne City","73","69","65","67","Australia A-League ","1"
"1","487","Melbourne Victory","67","65","64","65","Australia A-League ","1"
"1","534","Western Sydney Wanderers","69","64","63","64","Australia A-League ","1"
"1","539","Sydney FC","65","66","63","64","Australia A-League ","1"
"1","547","Western United FC","64","65","64","64","Australia A-League ","1"
"1","583","Macarthur FC","66","64","62","63","Australia A-League ","1"
"1","584","Perth Glory","66","62","63","63","Australia A-League ","1"
"1","598","Adelaide United","63","62","64","63","Australia A-League ","1"
"1","634","Central Coast Mariners","60","64","62","62","Australia A-League ","1"
"1","637","Newcastle Jets","58","64","61","62","Australia A-League ","1"
"1","639","Brisbane Roar","55","63","63","62","Australia A-League ","1"
"1","646","Wellington Phoenix","62","62","61","61","Australia A-League ","1"
"2","127","RB Salzburg","69","73","71","73","Austria Bundesliga ","1"
"2","223","Sturm Graz","69","71","70","70","Austria Bundesliga ","1"
"2","292","LASK","68","69","69","69","Austria Bundesliga ","1"
"2","315","Rapid Wien","73","67","68","68","Austria Bundesliga ","1"
"2","368","Austria Wien","63","68","68","68","Austria Bundesliga ","1"
"2","440","Wolfsberger AC","67","66","67","66","Austria Bundesliga ","1"
"2","496","Austria Lustenau","66","64","63","65","Austria Bundesliga ","1"
"2","513","Austria Klagenfurt","64","65","67","65","Austria Bundesliga ","1"
"2","517","Hartberg","64","65","64","65","Austria Bundesliga ","1"
"2","528","WSG Tirol","63","65","64","65","Austria Bundesliga ","1"
"2","548","Altach","64","65","64","64","Austria Bundesliga ","1"
"2","617","Blau-Weiss Linz","64","62","61","62","Austria Bundesliga ","1"
"3","95","Anderlecht","73","74","71","74","Belgium Pro League ","1"
"3","97","Club Brugge","72","74","72","74","Belgium Pro League ","1"
"3","105","Antwerp","76","72","73","73","Belgium Pro League ","1"
"3","124","Genk","71","72","73","73","Belgium Pro League ","1"
